  'br/ac': 'Flag_of_Acre.svg',
  'in/nagaland': 'Flag_of_Nagaland.svg',
  'in/odisha': 'Flag_of_Odisha.svg',
  'in/punjab': 'Flag_of_Punjab,_India.svg',
  'in/rajasthan': 'Flag_of_Rajasthan.svg',
  'in/telangana': 'Flag_of_Telangana.svg',
  'in/tripura': 'Flag_of_Tripura.svg',
  'in/uttar-pradesh': 'Flag_of_Uttar_Pradesh.svg',
  'in/uttarakhand': 'Flag_of_Uttarakhand.svg',
  'in/sikkim': 'Flag_of_Sikkim.svg',
  'de/bavaria': 'Flag_of_Bavaria.svg',
  'de/prussia': 'Flag_of_Prussia.svg',
  'de/baden-wurttemberg': 'Flag_of_Baden_Wurttemberg.svg',
  'de/berlin': 'Flag_of_Berlin.svg',
  'de/brandenburg': 'Flag_of_Brandenburg.svg',
  'de/bremen': 'Flag_of_Bremen.svg',
  'de/hamburg': 'Flag_of_Hamburg.svg',
  'de/hesse': 'Flag_of_Hesse.svg',
  'de/mecklenburg-vorpommern': 'Flag_of_Mecklenburg_Vorpommern.svg',
  'de/lower-saxony': 'Flag_of_Lower_Saxony.svg',
  'de/north-rhine-westphalia': 'Flag_of_North_Rhine_Westphalia.svg',
  'de/rhineland-palatinate': 'Flag_of_Rhineland_Palatinate.svg',
  'de/saarland': 'Flag_of_Saarland.svg',
  'de/saxony': 'Flag_of_Saxony.svg',
  'de/saxony-anhalt': 'Flag_of_Saxony_Anhalt.svg',
  'de/schleswig-holstein': 'Flag_of_Schleswig_Holstein.svg',
  'de/thuringia': 'Flag_of_Thuringia.svg',
  'es/basque': 'Flag_of_Basque.svg',
  'es/aragon': 'Flag_of_Aragon.svg',
  'es/asturias': 'Flag_of_Asturias.svg',
  'es/balearic-islands': 'Flag_of_the_Balearic_Islands.svg',
  'es/canary-islands': 'Flag_of_the_Canary_Islands.svg',
  'es/cantabria': 'Flag_of_Cantabria.svg',
  'es/castile-leon': 'Flag_of_Castile_and_León.svg',
  'es/castilla-la-mancha': 'Flag_of_Castilla-La_Mancha.svg',
  'es/catalonia': 'Flag_of_Catalonia.svg',
  'es/extremadura': 'Flag_of_Extremadura.svg',
  'es/galicia': 'Flag_of_Galicia.svg',
  'es/la-rioja': 'Flag_of_La_Rioja_(with_coat_of_arms).svg',
  'es/madrid': 'Flag_of_the_Community_of_Madrid.svg',
  'es/murcia': 'Flag_of_the_Region_of_Murcia.svg',
  'es/navarre': 'Flag_of_Navarre.svg',
  'es/valencia': 'Flag_of_the_Valencian_Community_(2x3).svg',
  'es/ceuta': 'Flag_of_Ceuta.svg',
  'es/melilla': 'Flag_of_Melilla.svg',
  'es/andalusia': 'Flag_of_Andalusia.svg',
  'au/aboriginal': 'Flag_of_Aboriginal.svg',
  'au/new-south-wales': 'Flag_of_New_South_Wales.svg',
  'au/victoria': 'Flag_of_Victoria.svg',
  'au/queensland': 'Flag_of_Queensland.svg',
  'au/south-australia': 'Flag_of_South_Australia.svg',
  'au/western-australia': 'Flag_of_Western_Australia.svg',
  'au/tasmania': 'Flag_of_Tasmania.svg',
  'au/act': 'Flag_of_Act.svg',
  'au/nt': 'Flag_of_Nt.svg',
  'au/torres-strait': 'Flag_of_Torres_Strait.svg',
